id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_leads_main_tl,access_leads_main_tl,model_leads_logic,custom_leads.group_lead_team_lead,1,1,1,1
access_leads_main_admo,access_leads_main_admo,model_leads_logic,custom_leads.group_lead_users,1,1,1,1
access_leads_main_tele_caller,access_leads_main_tele_caller,model_leads_logic,custom_leads.group_lead_tele_callers,1,1,1,1
access_leads_main_manager,access_leads_main_manager,model_leads_logic,custom_leads.group_lead_manager,1,1,1,1
access_leads_allocation_tem_lead,access_leads_allocation_tem_lead,model_allocation_tele_callers_wizard,custom_leads.group_lead_team_lead,1,1,1,1
access_leads_main_digital_team,access_leads_main_tl,model_leads_logic,custom_leads.group_lead_digital_team,1,1,1,1

access_leads_source_tl,access_leads_source,model_leads_sources,,1,1,1,1

access_leads_connection,access_leads_connection,model_connect_form,,1,1,1,1
access_leads_not_connection,access_leads_not_connection,model_not_connect_form,,1,1,1,1
access_leads_convert_lead,access_leads_convert_lead,model_convert_lead,,1,1,1,1
access_leads_lost_lead,access_leads_lost_lead,model_lost_lead_form,,1,1,1,1
access_leads_qualified_lead,access_leads_qualified_lead,model_qualified_lead_form,,1,1,1,1
